Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (51) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 51 (return -> RETURN exp SEMICOLON .)


state 303

    (48) param2 -> COMMA s_type id_saver add_params param2 .

    RPAREN          reduce using rule 48 (param2 -> COMMA s_type id_saver add_params param2 .)


state 304

    (98) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 311


state 305

    (102) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 312


state 306

    (106) dr_int -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 250

    int_const_saver                shift and go to state 313

state 307

    (101) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 314


state 308

    (107) dr_int -> empty .

    RPAREN          reduce using rule 107 (dr_int -> empty .)


state 309

    (100) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver . COMMA int_const_saver RPAREN

    COMMA           shift and go to state 315


state 310

    (108) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 108 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 311

    (98) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA . variable RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 316
    id_saver                       shift and go to state 87

state 312

    (102) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (104) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (105) dr_array_mp -> . empty
    (3) empty -> .

    COMMA           shift and go to state 317
    RSQBRACKET      reduce using rule 3 (empty -> .)

    dr_array_mp                    shift and go to state 318
    empty                          shift and go to state 319

state 313

    (106) dr_int -> COMMA int_const_saver .

    RPAREN          reduce using rule 106 (dr_int -> COMMA int_const_saver .)


state 314

    (101) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .

    SEMICOLON       reduce using rule 101 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)


state 315

    (100) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA . int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 250

    int_const_saver                shift and go to state 320

state 316

    (98) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable . RPAREN

    RPAREN          shift and go to state 321


state 317

    (104) dr_array_mp -> COMMA . CTE_CHAR dr_array_mp

    CTE_CHAR        shift and go to state 322


state 318

    (102) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp . RSQBRACKET

    RSQBRACKET      shift and go to state 323


state 319

    (105) dr_array_mp -> empty .

    RSQBRACKET      reduce using rule 105 (dr_array_mp -> empty .)


state 320

    (100) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver . RPAREN

    RPAREN          shift and go to state 324


state 321

    (98) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .

    SEMICOLON       reduce using rule 98 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)


state 322

    (104) dr_array_mp -> COMMA CTE_CHAR . dr_array_mp
    (104) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (105) dr_array_mp -> . empty
    (3) empty -> .

    COMMA           shift and go to state 317
    RSQBRACKET      reduce using rule 3 (empty -> .)

    dr_array_mp                    shift and go to state 325
    empty                          shift and go to state 319

state 323

    (102) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .

    COMMA           reduce using rule 102 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)
    RPAREN          reduce using rule 102 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)


state 324

    (100) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN .

    SEMICOLON       reduce using rule 100 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN .)


state 325

    (104) dr_array_mp -> COMMA CTE_CHAR dr_array_mp .

    RSQBRACKET      reduce using rule 104 (dr_array_mp -> COMMA CTE_CHAR dr_array_mp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 228 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 281 resolved as shift
