Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (135) dummi_regression -> DUMMI_REGRESSION . tag_sp variable sp_param variable dr_array dr_int np_check_size
    (127) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 185

state 136

    (133) season_analysis -> SEASON_ANALYSIS . tag_sp variable np_check_size
    (127) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 186

state 137

    (134) trend_prediction -> TREND_PREDICTION . tag_sp variable sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (127) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 187

state 138

    (142) model_predict -> MODEL_PREDICT . tag_sp variable sp_param variable np_check_size
    (127) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 188

state 139

    (91) np_read -> READ .

    LPAREN          reduce using rule 91 (np_read -> READ .)


state 140

    (151) expression -> m_exp . release_exp expression_comp
    (8) release_exp -> . empty
    (4) empty -> .

    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 189
    empty                          shift and go to state 179

state 141

    (160) m_exp -> term . release_exp m_exp_sr
    (8) release_exp -> . empty
    (4) empty -> .

    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 190
    empty                          shift and go to state 179

state 142

    (165) term -> sub_factor . release_exp term_pc
    (8) release_exp -> . empty
    (4) empty -> .

    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 191
    empty                          shift and go to state 179

state 143

    (171) sub_factor -> factor . release_exp sub_factor_pc
    (8) release_exp -> . empty
    (4) empty -> .

    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 192
    empty                          shift and go to state 179

state 144

    (175) factor -> factor_exp .

    POWER           reduce using rule 175 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 175 (factor -> factor_exp .)
    DIVIDE          reduce using rule 175 (factor -> factor_exp .)
    MODULE          reduce using rule 175 (factor -> factor_exp .)
    PLUS            reduce using rule 175 (factor -> factor_exp .)
    MINUS           reduce using rule 175 (factor -> factor_exp .)
    GTHAN           reduce using rule 175 (factor -> factor_exp .)
    EQUAL           reduce using rule 175 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 175 (factor -> factor_exp .)
    LTHAN           reduce using rule 175 (factor -> factor_exp .)
    GORE            reduce using rule 175 (factor -> factor_exp .)
    LORE            reduce using rule 175 (factor -> factor_exp .)
    AND             reduce using rule 175 (factor -> factor_exp .)
    OR              reduce using rule 175 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 175 (factor -> factor_exp .)
    RPAREN          reduce using rule 175 (factor -> factor_exp .)
    COMMA           reduce using rule 175 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 175 (factor -> factor_exp .)
    TO              reduce using rule 175 (factor -> factor_exp .)


state 145

    (176) factor -> factor_cte .

    POWER           reduce using rule 176 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 176 (factor -> factor_cte .)
    DIVIDE          reduce using rule 176 (factor -> factor_cte .)
    MODULE          reduce using rule 176 (factor -> factor_cte .)
    PLUS            reduce using rule 176 (factor -> factor_cte .)
    MINUS           reduce using rule 176 (factor -> factor_cte .)
    GTHAN           reduce using rule 176 (factor -> factor_cte .)
    EQUAL           reduce using rule 176 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 176 (factor -> factor_cte .)
    LTHAN           reduce using rule 176 (factor -> factor_cte .)
    GORE            reduce using rule 176 (factor -> factor_cte .)
    LORE            reduce using rule 176 (factor -> factor_cte .)
    AND             reduce using rule 176 (factor -> factor_cte .)
    OR              reduce using rule 176 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 176 (factor -> factor_cte .)
    RPAREN          reduce using rule 176 (factor -> factor_cte .)
    COMMA           reduce using rule 176 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 176 (factor -> factor_cte .)
    TO              reduce using rule 176 (factor -> factor_cte .)


state 146

    (178) factor -> call_function .

    POWER           reduce using rule 178 (factor -> call_function .)
    MULTIPLY        reduce using rule 178 (factor -> call_function .)
    DIVIDE          reduce using rule 178 (factor -> call_function .)
    MODULE          reduce using rule 178 (factor -> call_function .)
    PLUS            reduce using rule 178 (factor -> call_function .)
    MINUS           reduce using rule 178 (factor -> call_function .)
    GTHAN           reduce using rule 178 (factor -> call_function .)
    EQUAL           reduce using rule 178 (factor -> call_function .)
    NOTEQUAL        reduce using rule 178 (factor -> call_function .)
    LTHAN           reduce using rule 178 (factor -> call_function .)
    GORE            reduce using rule 178 (factor -> call_function .)
    LORE            reduce using rule 178 (factor -> call_function .)
    AND             reduce using rule 178 (factor -> call_function .)
    OR              reduce using rule 178 (factor -> call_function .)
    SEMICOLON       reduce using rule 178 (factor -> call_function .)
    RPAREN          reduce using rule 178 (factor -> call_function .)
    COMMA           reduce using rule 178 (factor -> call_function .)
    RSQBRACKET      reduce using rule 178 (factor -> call_function .)
    TO              reduce using rule 178 (factor -> call_function .)


state 147

    (179) factor_exp -> false_button . exp release_false_button
    (143) exp -> . t_exp release_exp exp_or
    (147) t_exp -> . expression release_exp t_exp_and
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
